id	title	description	link	image_link	additional_image_link	availability	price	sale_price	brand	condition	product_type	google_product_category	gtin	mpn	identifier_exists	shipping_weight	shipping(country:price)
SG-11	Lenovo ThinkPad T490 - 14" Laptop Core i5 8GB RAM 256GB SSD	Premium ThinkPad T-series with slim design. Features: Core i5 8th Gen, 14" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/11	https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?w=800&h=800&fit=crop&q=80		in_stock	240.00 USD		Lenovo	refurbished	Electronics > Computers > Laptops	328	0000000000011	SG-11	TRUE	1.8 kg	ZW:0 USD
SG-12	Dell Latitude 5500 - 15.6" Laptop Core i5 8GB RAM 500GB HDD	Modern Dell Latitude with 8th Gen Intel. Features: Core i5 8th Gen, 15.6" display, 8GB RAM, 500GB HDD. Includes warranty.	https://www.suigeneriszim.co.zw/products/12	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	250.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000012	SG-12	TRUE	2.5 kg	ZW:0 USD
SG-13	Dell Latitude 3500 - 15.6" Laptop Core i5 8GB RAM 500GB HDD	Reliable Dell business laptop. Features: Core i5 8th Gen, 15.6" display, 8GB RAM, 500GB HDD. Includes warranty.	https://www.suigeneriszim.co.zw/products/13	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	250.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000013	SG-13	TRUE	2.5 kg	ZW:0 USD
SG-14	Toshiba Dynabook Tecra A50-EC (i5) - 15.6" Laptop 8GB RAM 256GB SSD	Japanese engineering with 8th Gen Intel Core i5. Features: Core i5 8th Gen, 15.6" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/14	https://images.unsplash.com/photo-1531297484001-80022131f5a1?w=800&h=800&fit=crop&q=80		in_stock	250.00 USD		Toshiba	refurbished	Electronics > Computers > Laptops	328	0000000000014	SG-14	TRUE	2 kg	ZW:0 USD
SG-15	Dell Latitude 5290 2-in-1 - 12.3" Touch Laptop 8GB RAM 256GB SSD	Premium 2-in-1 detachable with 8th Gen Intel. Features: Core i5 8th Gen, 12.3" Touch, 8GB RAM, 256GB SSD, 2-in-1. Includes warranty.	https://www.suigeneriszim.co.zw/products/15	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	260.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000015	SG-15	TRUE	1.5 kg	ZW:0 USD
SG-16	HP EliteBook 850 G3/4 - 15.6" Laptop Core i5 8GB RAM 256GB SSD	Premium HP EliteBook with 7th Gen Intel. Features: Core i5 7th Gen, 15.6" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/16	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	260.00 USD		HP	refurbished	Electronics > Computers > Laptops	328	0000000000016	SG-16	TRUE	2.5 kg	ZW:0 USD
SG-17	Toshiba Dynabook Tecra A50-EC (i7 6th) - 15.6" Laptop 8GB RAM 256GB SSD	High-performance Dynabook with Intel Core i7. Features: Core i7 6th Gen, 15.6" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/17	https://images.unsplash.com/photo-1531297484001-80022131f5a1?w=800&h=800&fit=crop&q=80		in_stock	265.00 USD		Toshiba	refurbished	Electronics > Computers > Laptops	328	0000000000017	SG-17	TRUE	2 kg	ZW:0 USD
SG-18	Toshiba Dynabook Tecra A50-EC (i7 8th) - 15.6" Laptop 8GB RAM 256GB SSD	Premium Dynabook with 8th Gen Intel Core i7. Features: Core i7 8th Gen, 15.6" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/18	https://images.unsplash.com/photo-1531297484001-80022131f5a1?w=800&h=800&fit=crop&q=80		in_stock	280.00 USD		Toshiba	refurbished	Electronics > Computers > Laptops	328	0000000000018	SG-18	TRUE	2 kg	ZW:0 USD
SG-19	HP EliteBook 840 G5 - 14" Laptop Core i5 8GB RAM 256GB SSD	Premium HP EliteBook with 8th Gen Intel. Features: Core i5 8th Gen, 14" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/19	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	290.00 USD		HP	refurbished	Electronics > Computers > Laptops	328	0000000000019	SG-19	TRUE	1.8 kg	ZW:0 USD
SG-20	HP EliteBook 840 G3 - 14" Laptop Core i7 8GB RAM 256GB SSD	Business-class HP EliteBook with Core i7. Features: Core i7 6th Gen, 14" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/20	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	290.00 USD		HP	refurbished	Electronics > Computers > Laptops	328	0000000000020	SG-20	TRUE	1.8 kg	ZW:0 USD
SG-21	HP EliteBook 850 G5/6 - 15.6" Laptop Core i5 8GB RAM 256GB SSD	Large-screen HP EliteBook with 8th Gen Intel. Features: Core i5 8th Gen, 15.6" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/21	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	310.00 USD		HP	refurbished	Electronics > Computers > Laptops	328	0000000000021	SG-21	TRUE	2.5 kg	ZW:0 USD
SG-22	Dell Latitude 5410 - 14" Laptop Core i5 10th Gen 8GB RAM 256GB SSD	Modern Dell Latitude with 10th Gen Intel. Features: Core i5 10th Gen, 14" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/22	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	320.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000022	SG-22	TRUE	2 kg	ZW:0 USD
SG-23	Dell Latitude 3520 - 15.6" Laptop Core i5 11th Gen 8GB RAM 256GB SSD	Modern Dell with 11th Gen Intel. Features: Core i5 11th Gen, 15.6" display, 8GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/23	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	365.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000023	SG-23	TRUE	2.5 kg	ZW:0 USD
SG-24	Dell Vostro 15 3510 - 15.6" Laptop Core i5 16GB RAM 256GB SSD	Dell Vostro with 16GB RAM. Features: Core i5 11th Gen, 15.6" display, 16GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/24	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	365.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000024	SG-24	TRUE	2.5 kg	ZW:0 USD
SG-25	Dell Latitude 7320 - 13.3" Laptop Core i5 16GB RAM 256GB SSD	Premium Dell ultrabook with 11th Gen Intel. Features: Core i5 11th Gen, 13.3" display, 16GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/25	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	370.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000025	SG-25	TRUE	1.5 kg	ZW:0 USD
SG-26	Dell Vostro 5502 - 15.6" Laptop Core i5 16GB RAM 512GB SSD	Dell Vostro with 512GB SSD. Features: Core i5 11th Gen, 15.6" display, 16GB RAM, 512GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/26	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	380.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000026	SG-26	TRUE	2 kg	ZW:0 USD
SG-27	Dell Vostro 15 5510 - 15.6" Laptop Core i5 16GB RAM 256GB SSD	Premium Dell Vostro. Features: Core i5 11th Gen, 15.6" display, 16GB RAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/27	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	380.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000027	SG-27	TRUE	2 kg	ZW:0 USD
SG-28	Apple MacBook Pro 2017 - 15.6" Retina Laptop 16GB RAM 512GB SSD	Premium MacBook Pro with dedicated graphics. Features: Core i7, 15.6" Retina, 16GB RAM, 4GB VRAM, 512GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/28	https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=800&h=800&fit=crop&q=80		in_stock	520.00 USD		Apple	refurbished	Electronics > Computers > Laptops	328	0000000000028	SG-28	TRUE	2 kg	ZW:0 USD
SG-29	Apple MacBook Pro 2019 - 15.6" Retina Laptop 16GB RAM 256GB SSD	Latest MacBook Pro with Touch Bar. Features: Core i7, 15.6" Retina, 16GB RAM, 4GB VRAM, 256GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/29	https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=800&h=800&fit=crop&q=80		in_stock	580.00 USD		Apple	refurbished	Electronics > Computers > Laptops	328	0000000000029	SG-29	TRUE	2 kg	ZW:0 USD
SG-30	HP 15 (i5) - 15.6" BRAND NEW Laptop Core i5 13th Gen 8GB RAM 512GB SSD	Brand new HP 15 with 13th Gen Intel. Features: Core i5 13th Gen, 15.6" display, 8GB RAM, 512GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/30	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	600.00 USD		HP	new	Electronics > Computers > Laptops	328	0000000000030	SG-30	TRUE	2 kg	ZW:0 USD
SG-31	HP 250 G10 (i5) - 15.6" BRAND NEW Laptop Core i5 13th Gen 8GB RAM 512GB SSD	Brand new HP 250 G10 with 13th Gen Intel. Features: Core i5 13th Gen, 15.6" display, 8GB RAM, 512GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/31	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	620.00 USD		HP	new	Electronics > Computers > Laptops	328	0000000000031	SG-31	TRUE	2 kg	ZW:0 USD
SG-32	Dell Latitude 7640 - 16" Laptop Core i7 32GB RAM 1TB SSD	Premium Dell with 32GB RAM and 1TB SSD. Features: Core i7 13th Gen, 16" display, 32GB RAM, 1TB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/32	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	750.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000032	SG-32	TRUE	2 kg	ZW:0 USD
SG-33	Dell Precision 3580 - 15.6" Workstation Laptop Core i7 16GB RAM 512GB SSD	Workstation laptop with dedicated graphics. Features: Core i7 13th Gen, 15.6" display, 16GB RAM, 4GB VRAM, 512GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/33	https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=800&h=800&fit=crop&q=80		in_stock	750.00 USD		Dell	refurbished	Electronics > Computers > Laptops	328	0000000000033	SG-33	TRUE	2.5 kg	ZW:0 USD
SG-34	HP 15 (i7) - 15.6" BRAND NEW Laptop Core i7 13th Gen 8GB RAM 512GB SSD	Brand new HP 15 with Core i7. Features: Core i7 13th Gen, 15.6" display, 8GB RAM, 512GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/34	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	780.00 USD		HP	new	Electronics > Computers > Laptops	328	0000000000034	SG-34	TRUE	2 kg	ZW:0 USD
SG-35	HP 250 G10 (i7) - 15.6" BRAND NEW Laptop Core i7 13th Gen 8GB RAM 512GB SSD	Top-of-the-line HP 250 G10. Features: Core i7 13th Gen, 15.6" display, 8GB RAM, 512GB SSD. Includes warranty.	https://www.suigeneriszim.co.zw/products/35	https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=800&h=800&fit=crop&q=80		in_stock	800.00 USD		HP	new	Electronics > Computers > Laptops	328	0000000000035	SG-35	TRUE	2 kg	ZW:0 USD
SG-50	Intel Core i3 4th Gen Desktop Processor	Intel Core i3 4th Generation processor. Features: 4th Generation, Desktop CPU, LGA 1150. Includes warranty.	https://www.suigeneriszim.co.zw/products/50	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	100.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000050	SG-50	TRUE	0.1 kg	ZW:0 USD
SG-51	Intel Core i5 4th Gen Desktop Processor	Intel Core i5 4th Generation processor. Features: 4th Generation, Desktop CPU, LGA 1150. Includes warranty.	https://www.suigeneriszim.co.zw/products/51	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	160.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000051	SG-51	TRUE	0.1 kg	ZW:0 USD
SG-52	Intel Core i3 6th Gen Desktop Processor	Intel Core i3 6th Generation processor. Features: 6th Generation, Desktop CPU, LGA 1151. Includes warranty.	https://www.suigeneriszim.co.zw/products/52	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	160.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000052	SG-52	TRUE	0.1 kg	ZW:0 USD
SG-53	Intel Core i3 7th Gen Desktop Processor	Intel Core i3 7th Generation processor. Features: 7th Generation, Desktop CPU, LGA 1151. Includes warranty.	https://www.suigeneriszim.co.zw/products/53	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	180.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000053	SG-53	TRUE	0.1 kg	ZW:0 USD
SG-54	Intel Core i5 7th Gen Desktop Processor	Intel Core i5 7th Generation processor. Features: 7th Generation, Desktop CPU, LGA 1151. Includes warranty.	https://www.suigeneriszim.co.zw/products/54	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	200.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000054	SG-54	TRUE	0.1 kg	ZW:0 USD
SG-55	Intel Core i3 8th Gen Desktop Processor	Intel Core i3 8th Generation processor. Features: 8th Generation, Desktop CPU, LGA 1151. Includes warranty.	https://www.suigeneriszim.co.zw/products/55	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	200.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000055	SG-55	TRUE	0.1 kg	ZW:0 USD
SG-56	Intel Core i3 10th Gen Desktop Processor	Intel Core i3 10th Generation processor. Features: 10th Generation, Desktop CPU, LGA 1200. Includes warranty.	https://www.suigeneriszim.co.zw/products/56	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	250.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000056	SG-56	TRUE	0.1 kg	ZW:0 USD
SG-57	Intel Core i3 12th Gen Desktop Processor - BRAND NEW	Brand new Intel Core i3 12th Generation. Features: 12th Generation, Desktop CPU, LGA 1700. Includes warranty.	https://www.suigeneriszim.co.zw/products/57	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	320.00 USD		Intel	new	Electronics > Computers > Computer Components > Processors	184	0000000000057	SG-57	TRUE	0.1 kg	ZW:0 USD
SG-58	Intel Core i5 13th Gen Desktop Processor - BRAND NEW	Latest Intel Core i5 13th Generation. Features: 13th Generation, Desktop CPU, LGA 1700. Includes warranty.	https://www.suigeneriszim.co.zw/products/58	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	420.00 USD		Intel	new	Electronics > Computers > Computer Components > Processors	184	0000000000058	SG-58	TRUE	0.1 kg	ZW:0 USD
SG-60	All-in-One PC (Dual Core) Desktop Computer	Budget All-in-One PC with dual core processor. Features: Dual Core, All-in-One design, Built-in display. Includes warranty.	https://www.suigeneriszim.co.zw/products/60	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	170.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000060	SG-60	TRUE	8 kg	ZW:0 USD
SG-61	All-in-One PC (i3 6th Gen) Desktop Computer	All-in-One PC with Intel Core i3 6th Gen. Features: Core i3 6th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/61	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	260.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000061	SG-61	TRUE	8 kg	ZW:0 USD
SG-62	All-in-One PC (i3 7th Gen) Desktop Computer	All-in-One PC with Intel Core i3 7th Gen. Features: Core i3 7th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/62	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	300.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000062	SG-62	TRUE	8 kg	ZW:0 USD
SG-63	All-in-One PC (i5 6th Gen) Desktop Computer	All-in-One PC with Intel Core i5 6th Gen. Features: Core i5 6th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/63	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	300.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000063	SG-63	TRUE	8 kg	ZW:0 USD
SG-64	HP All-in-One PC (i5 6th Gen) Desktop Computer	HP branded All-in-One PC. Features: Core i5 6th Gen, HP quality, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/64	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	320.00 USD		HP	refurbished	Electronics > Computers > Desktop Computers	278	0000000000064	SG-64	TRUE	8 kg	ZW:0 USD
SG-65	All-in-One PC (i7 6th Gen) Desktop Computer	High-performance All-in-One PC. Features: Core i7 6th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/65	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	320.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000065	SG-65	TRUE	8 kg	ZW:0 USD
SG-70	19"/20" Standard Monitor	Standard 19-20 inch monitor. Features: 19-20" display, Standard bezels, VGA/HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/70	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	50.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000070	SG-70	TRUE	4 kg	ZW:0 USD
SG-71	22" Standard Monitor	22 inch standard monitor. Features: 22" display, Standard bezels, VGA/HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/71	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	60.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000071	SG-71	TRUE	4 kg	ZW:0 USD
SG-72	22" Borderless Monitor	22 inch borderless monitor. Features: 22" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/72	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	100.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000072	SG-72	TRUE	4 kg	ZW:0 USD
SG-73	22" Monitor (Brand New)	Brand new 22 inch monitor. Features: 22" display, Brand new, Full HD. Includes warranty.	https://www.suigeneriszim.co.zw/products/73	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	155.00 USD		Generic	new	Electronics > Computers > Computer Monitors	280	0000000000073	SG-73	TRUE	4 kg	ZW:0 USD
SG-74	24" Standard Monitor	24 inch standard monitor. Features: 24" display, Standard bezels, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/74	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	85.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000074	SG-74	TRUE	5 kg	ZW:0 USD
SG-75	24" Borderless Monitor	24 inch borderless monitor. Features: 24" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/75	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	120.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000075	SG-75	TRUE	5 kg	ZW:0 USD
SG-76	25" Borderless Monitor	25 inch borderless monitor. Features: 25" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/76	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	140.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000076	SG-76	TRUE	5 kg	ZW:0 USD
SG-77	27" Standard Monitor	27 inch standard monitor. Features: 27" display, Standard bezels, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/77	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	140.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000077	SG-77	TRUE	6 kg	ZW:0 USD
SG-78	27" Borderless Monitor	27 inch borderless monitor. Features: 27" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/78	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	160.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000078	SG-78	TRUE	6 kg	ZW:0 USD
